symbol,company,regulation,nameoftheacquirerdisposer,categoryofperson,typeofsecurityprior,noofsecurityprior,shareholdingprior,typeofsecurityacquireddisplosed,noofsecuritiesacquireddisplosed,valueofsecurityacquireddisplosed,acquisitiondisposaltransactiontype,typeofsecuritypost,noofsecuritypost,post,dateofallotmentacquisitionfrom,dateofallotmentacquisitionto,dateofinitmationtocompany,modeofacquisition,derivativetypesecurity,derivativecontractspecification,notionalvaluebuy,numberofunitscontractlotsizebuy,notionalvaluesell,numberofunitscontractlotsizesell,exchange,remark,broadcastedateandtime,xbrl,scripcode,mseisymbol,companyname,isin,personcategory,personname,instrumenttype,securitynumberheldprior,securitiespercentageheldprior,noofsecurities,securityvalue,securitytype,postsecurities,postsecuritypercentage,allotmentadvicedate,saleofsharesspecifytodate,dateofintimation,modeofacquisionordisposal,exchangeonwhichthetradewasexecuted,valueinaggregate
ASTERDM,Aster DM Healthcare Limited,7(2),ANOOP MOOPEN,Director,Equity Shares,991084,0.2,,5325.0,848355,Buy,Equity Shares,996409,0.20,27-Sep-2018,27-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 18:54,https://archives.nseindia.com/corporate/xbrl/IT_1042695_40661_29092018065443_WEB.xml,540975,NOTLISTED,Aster DM Healthcare Limited,INE914M01019,Director,ANOOP MOOPEN,Equity Shares,996409,0.2,3891,620699.0,Buy,1000300,0.2,2018-09-27,2018-09-27,2018-09-29,Market Purchase,BSE,
ASTERDM,Aster DM Healthcare Limited,7(2),ANOOP MOOPEN,Director,Equity Shares,996409,0.2,,3891.0,620699,Buy,Equity Shares,1000300,0.20,27-Sep-2018,27-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,BSE,-,29-Sep-2018 18:54,https://archives.nseindia.com/corporate/xbrl/IT_1042695_40661_29092018065443_WEB.xml,540975,NOTLISTED,Aster DM Healthcare Limited,INE914M01019,Director,ANOOP MOOPEN,Equity Shares,996409,0.2,3891,620699.0,Buy,1000300,0.2,2018-09-27,2018-09-27,2018-09-29,Market Purchase,BSE,
SPAL,S. P. Apparels Limited,7(2),Mrs.S.Latha,Promoters,Equity Shares,3015611,11.74,,8898.0,2473586.95,Buy,Equity Shares,3024509,11.77,24-Sep-2018,27-Sep-2018,28-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 18:37,https://archives.nseindia.com/corporate/xbrl/IT_1042691_40646_29092018063752_WEB.xml,540048,NOTLISTED,S. P. Apparels Limited,INE212I01016,Promoters,Mrs.S.Latha,Equity Shares,3015611,11.74,8898,2473586.95,Buy,3024509,11.77,2018-09-24,2018-09-27,2018-09-28,Market Purchase,"BSE,NSE",2473586.95
HUBTOWN,Hubtown Limited,7(2),Vyomesh M. Shah HUF,Promoters,Equity Shares,3925000,5.4,,150000.0,6135000,Pledge,Equity Shares,3925000,5.40,28-Sep-2018,28-Sep-2018,29-Sep-2018,Pledge Creation,-,-,0,0,0.0,0,,-,29-Sep-2018 18:29,https://archives.nseindia.com/corporate/xbrl/IT_1042689_40640_29092018062957_WEB.xml,0,NOTLISTED,Hubtown Limited,INE703H01016,Promoters,Vyomesh M. Shah HUF,Equity Shares,3925000,5.4,150000,6135000.0,Pledge,3925000,5.4,2018-09-28,2018-09-28,2018-09-29,Pledge Creation,,6135000.0
HUBTOWN,Hubtown Limited,7(2),Hemant M. Shah HUF,Promoters,Equity Shares,4980500,6.85,,2850000.0,116565000,Pledge,Equity Shares,4980500,6.85,28-Sep-2018,28-Sep-2018,29-Sep-2018,Pledge Creation,-,-,0,0,0.0,0,,-,29-Sep-2018 18:23,https://archives.nseindia.com/corporate/xbrl/IT_1042686_40637_29092018062312_WEB.xml,0,NOTLISTED,Hubtown Limited,INE703H01016,Promoters,Hemant M. Shah HUF,Equity Shares,4980500,6.85,2850000,116565000.0,Pledge,4980500,6.85,2018-09-28,2018-09-28,2018-09-29,Pledge Creation,,116565000.0
HUBTOWN,Hubtown Limited,7(2),Hemant M. Shah HUF,Promoters,Equity Shares,4980500,6.85,,2850000.0,131100000,Pledge Revoke,Equity Shares,4980500,6.85,24-Sep-2018,24-Sep-2018,25-Sep-2018,Off Market,-,-,0,0,0.0,0,,-,29-Sep-2018 18:04,https://archives.nseindia.com/corporate/xbrl/IT_1042685_40625_29092018060424_WEB.xml,0,NOTLISTED,Hubtown Limited,INE703H01016,Promoters,Hemant M. Shah HUF,Equity Shares,4980500,6.85,2850000,131100000.0,Pledge Revoke,4980500,6.85,2018-09-24,2018-09-24,2018-09-25,Off Market,,131100000.0
VSSL,Vardhman Special Steels Limited,7(2),SACHIT JAIN,Promoters,Equity Shares,4711285,13.2,,5204.0,597731,Buy,Equity Shares,4716489,13.21,27-Sep-2018,27-Sep-2018,28-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 17:47,https://archives.nseindia.com/corporate/xbrl/IT_1042683_40611_29092018054704_WEB.xml,534392,NOTLISTED,Vardhman Special Steels Limited,INE050M01012,Promoters,SACHIT JAIN,Equity Shares,4711285,13.2,5204,597731.0,Buy,4716489,13.21,2018-09-27,2018-09-27,2018-09-28,Market Purchase,"BSE,NSE",597731.0
ASHOKA,Ashoka Buildcon Limited,7(2),ASHOK MOTILAL KATARIYA,Promoters,Equity Shares,15215602,5.42,,20137.0,1990923,Buy,Equity Shares,15235739,5.43,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 17:43,https://archives.nseindia.com/corporate/xbrl/IT_1042684_40607_29092018054339_WEB.xml,533271,NOTLISTED,Ashoka Buildcon Limited,INE442H01029,Promoters,ASHOK MOTILAL KATARIYA,Equity Shares,15215602,5.42,20137,1990923.0,Buy,15235739,5.43,2018-09-28,2018-09-28,2018-09-29,Market Purchase,"BSE,NSE",1990923.0
SSWL,Steel Strips Wheels Limited,7(2),Chandigarh Aircraft Management Services Pvt. Ltd,Promoter Group,Equity Shares,5087,0.03,,10543.0,11247438.62,Buy,Equity Shares,15630,0.10,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 17:30,https://archives.nseindia.com/corporate/xbrl/IT_1042678_40595_29092018053058_WEB.xml,513262,NOTLISTED,Steel Strips Wheels Limited,INE802C01017,Promoter Group,Chandigarh Aircraft Management Services Pvt. Ltd,Equity Shares,5087,0.03,10543,11247438.62,Buy,15630,0.1,2018-09-28,2018-09-28,2018-09-29,Market Purchase,"BSE,NSE",11247438.62
SSWL,Steel Strips Wheels Limited,7(2),Chandigarh Aircraft Management Services Pvt. Ltd,Promoter Group,Equity Shares,Nil,0.0,,5087.0,5380641.61,Buy,Equity Shares,5087,0.03,27-Sep-2018,27-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 17:26,https://archives.nseindia.com/corporate/xbrl/IT_1042673_40589_29092018052627_WEB.xml,513262,NOTLISTED,Steel Strips Wheels Limited,INE802C01017,Promoter Group,Chandigarh Aircraft Management Services Pvt. Ltd,Equity Shares,0,0.0,5087,5380641.61,Buy,5087,0.03,2018-09-27,2018-09-27,2018-09-29,Market Purchase,"BSE,NSE",5380641.61
KARURVYSYA,Karur Vysya Bank Limited,7(2),T SIVARAMA PRASAD,Key Managerial Personnel,Equity Shares,27419,0.0,,2000.0,158317,Buy,Equity Shares,29419,0.00,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 17:08,https://archives.nseindia.com/corporate/xbrl/IT_1042676_40575_29092018050858_WEB.xml,0,NOTLISTED,Karur Vysya Bank Limited,INE036D01028,Key Managerial Personnel,T SIVARAMA PRASAD,Equity Shares,27419,0.0,2000,158317.0,Buy,29419,0.0,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,158317.0
MASFIN,MAS Financial Services Limited,7(2),ANAMAYA CAPITAL LLP,Promoter Group,Equity Shares,28150,0.05,,4900.0,2500296.60,Buy,Equity Shares,33050,0.06,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 16:27,https://archives.nseindia.com/corporate/xbrl/IT_1042679_40559_29092018042708_WEB.xml,0,NOTLISTED,MAS Financial Services Limited,INE348L01012,Promoter Group,ANAMAYA CAPITAL LLP,Equity Shares,28150,0.05,4900,2500296.6,Buy,33050,0.06,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,2500296.6
AUROPHARMA,Aurobindo Pharma Limited,7(2),Badarinadh Gupta Peruri,Employees/Designated Employees,Equity Shares,3730,0.0,,1732.0,1332534,Sell,Equity Shares,1998,0.00,07-Sep-2018,25-Sep-2018,27-Sep-2018,Market Sale,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 16:14,https://archives.nseindia.com/corporate/xbrl/IT_1042677_40555_29092018041431_WEB.xml,0,NOTLISTED,Aurobindo Pharma Limited,INE406A01037,Employees/Designated Employees,Badarinadh Gupta Peruri,Equity Shares,3730,0.0,1732,1332534.0,Sell,1998,0.0,2018-09-07,2018-09-25,2018-09-27,Market Sale,NSE,1332534.0
STARCEMENT,Star Cement Limited,7(2),SANJAY KUMAR GUPTA,Key Managerial Personnel,Equity Shares,22285,0.01,,13063.0,1361752.50,Sell,Equity Shares,9222,0.00,27-Sep-2018,28-Sep-2018,29-Sep-2018,Market Sale,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 15:44,https://archives.nseindia.com/corporate/xbrl/IT_1042675_40541_29092018034401_WEB.xml,540575,NOTLISTED,Star Cement Limited,INE460H01021,Key Managerial Personnel,SANJAY KUMAR GUPTA,Equity Shares,22285,0.01,13063,1361752.5,Sell,9222,0.0,2018-09-27,2018-09-28,2018-09-29,Market Sale,NSE,1361752.5
CEREBRAINT,Cerebra Integrated Technologies Limited,7(2),Manish G Lakhi,Other,Equity Shares,1923720,1.6,,7500000.0,237417450,Buy,Equity Shares,9423720,7.83,27-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,"BSE,NSE",-,29-Sep-2018 15:37,https://archives.nseindia.com/corporate/xbrl/IT_1042671_40540_29092018033722_WEB.xml,532413,NOTLISTED,Cerebra Integrated Technologies Limited,INE345B01019,Other,Manish G Lakhi,Equity Shares,1923720,1.6,7500000,237417450.0,Buy,9423720,7.83,2018-09-27,2018-09-28,2018-09-29,Market Purchase,"BSE,NSE",237417450.0
SDBL,Som Distilleries & Breweries Limited,7(2),JAGDISH KUMAR ARORA,Promoters,Equity Shares,1912827,6.13,,10000.0,2006289,Buy,Equity Shares,1922827,6.16,27-Sep-2018,27-Sep-2018,28-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 15:35,https://archives.nseindia.com/corporate/xbrl/IT_1042674_40539_29092018033520_WEB.xml,0,NOTLISTED,Som Distilleries & Breweries Limited,INE480C01012,Promoters,JAGDISH KUMAR ARORA,Equity Shares,1912827,6.13,10000,2006289.0,Buy,1922827,6.16,2018-09-27,2018-09-27,2018-09-28,Market Purchase,NSE,2006289.0
DIXON,Dixon Technologies (India) Limited,7(2),GOPAL JAGWAN,Employees/Designated Employees,Equity Shares,14750,0.13,,3500.0,9091154,Sell,Equity Shares,11250,0.10,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Sale,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 15:15,https://archives.nseindia.com/corporate/xbrl/IT_1042672_40527_29092018031514_WEB.xml,540699,NOTLISTED,Dixon Technologies (India) Limited,INE935N01012,Employees/Designated Employees,GOPAL JAGWAN,Equity Shares,14750,0.13,3500,9091154.0,Sell,11250,0.1,2018-09-28,2018-09-28,2018-09-29,Market Sale,NSE,9091154.0
AHLWEST,Asian Hotels (West) Limited,7(2),SANDEEP GUPTA,Director,Equity Shares,487603,4.18,,3565.0,1036677,Buy,Equity Shares,491168,4.22,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 13:11,https://archives.nseindia.com/corporate/xbrl/IT_1042670_40494_29092018011131_WEB.xml,0,NOTLISTED,Asian Hotels (West) Limited,INE915K01010,Director,SANDEEP GUPTA,Equity Shares,487603,4.18,3565,1036677.0,Buy,491168,4.22,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,1036677.0
BHARATFIN,Bharat Financial Inclusion Limited,7(2),P S Srinivasu,Employees/Designated Employees,Equity Shares,10675,0.01,,3000.0,3141442,Sell,Equity Shares,7675,0.00,27-Sep-2018,28-Sep-2018,29-Sep-2018,ESOP,-,-,0,0,0.0,0,,-,29-Sep-2018 12:44,https://archives.nseindia.com/corporate/xbrl/IT_1042669_40485_29092018124457_WEB.xml,533228,NOTLISTED,Bharat Financial Inclusion Limited,INE180K01011,Employees/Designated Employees,P S Srinivasu,Equity Shares,10675,0.01,3000,3141442.0,Sell,7675,0.0,2018-09-27,2018-09-28,2018-09-29,ESOP,,3141442.0
SKMEGGPROD,SKM Egg Products Export (India) Limited,7(2),SM VENKATACHALAPATHY,Director,Equity Shares,56005,0.21,,5000.0,305063.95,Buy,Equity Shares,61005,0.23,28-Sep-2018,28-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 12:41,https://archives.nseindia.com/corporate/xbrl/IT_1042668_40484_29092018124138_WEB.xml,532143,NOTLISTED,SKM Egg Products Export (India) Limited,INE411D01015,Director,SM VENKATACHALAPATHY,Equity Shares,56005,0.21,5000,305063.95,Buy,61005,0.23,2018-09-28,2018-09-28,2018-09-29,Market Purchase,NSE,305063.95
SUMEETINDS,Sumeet Industries Limited,7(2),SOMANI OVERSEAS PVT LTD,Promoter Group,Equity Shares,9128825,8.81,,125000.0,844355,Buy,Equity Shares,9253825,8.93,27-Sep-2018,27-Sep-2018,29-Sep-2018,Market Purchase,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 11:56,https://archives.nseindia.com/corporate/xbrl/IT_1042666_40474_29092018115656_WEB.xml,514211,NOTLISTED,Sumeet Industries Limited,INE235C01010,Promoter Group,SOMANI OVERSEAS PVT LTD,Equity Shares,9128825,8.81,125000,844355.0,Buy,9253825,8.93,2018-09-27,2018-09-27,2018-09-29,Market Purchase,NSE,844355.0
LT,Larsen & Toubro Limited,7(2),RAMANA M V,Employees/Designated Employees,Equity Shares,77295,0.01,,5000.0,6556550,Sell,Equity Shares,72295,0.01,26-Sep-2018,26-Sep-2018,28-Sep-2018,Market Sale,-,-,0,0,0.0,0,NSE,-,29-Sep-2018 11:47,https://archives.nseindia.com/corporate/xbrl/IT_1042664_40472_29092018114757_WEB.xml,0,NOTLISTED,Larsen & Toubro Limited,INE018A01030,Employees/Designated Employees,RAMANA M V,Equity Shares,77295,0.01,5000,6556550.0,Sell,72295,0.01,2018-09-26,2018-09-26,2018-09-28,Market Sale,NSE,6556550.0
KARURVYSYA,Karur Vysya Bank Limited,7(2),A P PREETHA,Promoter Group,Equity Shares,61740,0.01,,2000.0,0,Buy,Equity Shares,63740,0.01,18-Sep-2018,18-Sep-2018,27-Sep-2018,Gift,-,-,0,0,0.0,0,,-,28-Sep-2018 20:55,https://archives.nseindia.com/corporate/xbrl/IT_1042658_40427_28092018085527_WEB.xml,0,NOTLISTED,Karur Vysya Bank Limited,INE036D01028,Promoter Group,A P PREETHA,Equity Shares,61740,0.01,2000,0.0,Buy,63740,0.01,2018-09-18,2018-09-18,2018-09-27,Gift,,0.0
MOTHERSUMI,Motherson Sumi Systems Limited,7(2),SaSamvardhana Motherson International Ltd,Promoters,Equity Shares,703833769,33.43,,10900000.0,2771325000,Pledge,Equity Shares,703833769,33.43,24-Sep-2018,24-Sep-2018,26-Sep-2018,Pledge Creation,-,-,0,0,0.0,0,,-,28-Sep-2018 20:55,https://archives.nseindia.com/corporate/xbrl/IT_1042659_40426_28092018085513_WEB.xml,517334,NOTLISTED,Motherson Sumi Systems Limited,INE775A01035,Promoters,SaSamvardhana Motherson International Ltd,Equity Shares,703833769,33.43,10900000,2771325000.0,Pledge,703833769,33.43,2018-09-24,2018-09-24,2018-09-26,Pledge Creation,,2771325000.0
RELINFRA,Reliance Infrastructure Limited,7(2),Reliance Project Ventures and Management Private Limited,Promoters,Equity Shares,106148937,40.36,,7500000.0,2470875000,Pledge Revoke,Equity Shares,106148937,40.36,24-Sep-2018,24-Sep-2018,26-Sep-2018,Others,-,-,0,0,0.0,0,,-,28-Sep-2018 20:48,https://archives.nseindia.com/corporate/xbrl/IT_1042656_40423_28092018084802_WEB.xml,500390,NOTLISTED,Reliance Infrastructure Limited,INE036A01016,Promoters,Reliance Project Ventures and Management Private Limited,Equity Shares,106148937,40.36,7500000,2470875000.0,Pledge Revoke,106148937,40.36,2018-09-24,2018-09-24,2018-09-26,Others,,2470875000.0
RPOWER,Reliance Power Limited,7(2),Reliance Project Ventures and Management Private Limited,Promoters,Equity Shares,537387901,19.16,,56500000.0,1567875000,Pledge Revoke,Equity Shares,537387901,19.16,24-Sep-2018,24-Sep-2018,26-Sep-2018,Revokation of Pledge,-,-,0,0,0.0,0,,-,28-Sep-2018 20:23,https://archives.nseindia.com/corporate/xbrl/IT_1042654_40408_28092018082323_WEB.xml,532939,NOTLISTED,Reliance Power Limited,INE614G01033,Promoters,Reliance Project Ventures and Management Private Limited,Equity Shares,537387901,19.16,56500000,1567875000.0,Pledge Revoke,537387901,19.16,2018-09-24,2018-09-24,2018-09-26,Revokation of Pledge,,1567875000.0
MAHLIFE,Mahindra Lifespace Developers Limited,7(2),John Lancelot Cutinha,Employees/Designated Employees,Equity Shares,Nil,0.0,,4000.0,1749600,Buy,Equity Shares,4000,0.00,28-Sep-2018,28-Sep-2018,28-Sep-2018,ESOP,-,-,0,0,0.0,0,,-,28-Sep-2018 19:57,https://archives.nseindia.com/corporate/xbrl/IT_1042652_40400_28092018075743_WEB.xml,0,NOTLISTED,Mahindra Lifespace Developers Limited,INE813A01018,Employees/Designated Employees,John Lancelot Cutinha,Equity Shares,0,0.0,4000,1749600.0,Buy,4000,0.0,2018-09-28,2018-09-28,2018-09-28,ESOP,,1749600.0
BIOCON,Biocon Limited,7(2),BIOCON INDIA LIMITED EMPLOPEE WELFARE TRUST,Other,Equity Shares,8125048,0.0,,175600.0,26845571,Sell,Equity Shares,7949448,0.00,25-Sep-2018,25-Sep-2018,26-Sep-2018,Off Market,-,-,0,0,0.0,0,,-,28-Sep-2018 19:54,https://archives.nseindia.com/corporate/xbrl/IT_1042651_40395_28092018075416_WEB.xml,0,NOTLISTED,Biocon Limited,INE376G01013,Other,BIOCON INDIA LIMITED EMPLOPEE WELFARE TRUST,Equity Shares,8125048,0.0,175600,26845571.0,Sell,7949448,0.0,2018-09-25,2018-09-25,2018-09-26,Off Market,,26845571.0
GRPLTD,GRP Limited,7(2),JAGDISH M. DESAI HUF,Promoter Group,Equity Shares,13199,0.99,,500.0,593880,Sell,Equity Shares,12699,0.95,26-Sep-2018,26-Sep-2018,27-Sep-2018,Market Sale,-,-,0,0,0.0,0,BSE,-,28-Sep-2018 19:40,https://archives.nseindia.com/corporate/xbrl/IT_1042647_40381_28092018074023_WEB.xml,0,NOTLISTED,GRP Limited,INE137I01015,Promoter Group,JAGDISH M. DESAI HUF,Equity Shares,13199,0.99,500,593880.0,Sell,12699,0.95,2018-09-26,2018-09-26,2018-09-27,Market Sale,BSE,593880.0
ALLCARGO,Allcargo Logistics Limited,7(2),Sandeep Chadha,Employees/Designated Employees,Equity Shares,20600,0.01,,20000.0,2143772,Buy,Equity Shares,40600,0.02,25-Sep-2018,27-Sep-2018,27-Sep-2018,Market Purchase,-,-,0,0,0.0,0,BSE,-,28-Sep-2018 19:29,https://archives.nseindia.com/corporate/xbrl/IT_1042646_40380_28092018072943_WEB.xml,532749,NOTLISTED,Allcargo Logistics Limited,INE418H01029,Employees/Designated Employees,Sandeep Chadha,Equity Shares,20600,0.01,20000,2143772.0,Buy,40600,0.02,2018-09-25,2018-09-27,2018-09-27,Market Purchase,BSE,2143772.0
INDOSTAR,IndoStar Capital Finance Limited,7(2),Mihir Bhavsar,Employees/Designated Employees,Equity Shares,4000,0.0,,2900.0,1062276.09,Pledge Invoke,Equity Shares,1100,0.00,24-Sep-2018,24-Sep-2018,26-Sep-2018,Invocation of pledge,-,-,0,0,0.0,0,NSE,-,28-Sep-2018 19:01,https://archives.nseindia.com/corporate/xbrl/IT_1042634_40369_28092018070116_WEB.xml,541336,NOTLISTED,IndoStar Capital Finance Limited,INE896L01010,Employees/Designated Employees,Mihir Bhavsar,Equity Shares,4000,0.0,2900,1062276.09,Pledge Invoke,1100,0.0,2018-09-24,2018-09-24,2018-09-26,Invocation of pledge,NSE,1062276.09
NAUKRI,Info Edge (India) Limited,7(2),Sanjeev Bikhchandani,Promoters,Equity Shares,33632645,27.59,,374.0,559893.55,Sell,Equity Shares,33632271,27.59,27-Sep-2018,27-Sep-2018,27-Sep-2018,Market Sale,-,-,0,0,0.0,0,NSE,-,28-Sep-2018 18:56,https://archives.nseindia.com/corporate/xbrl/IT_1042644_40366_28092018065617_WEB.xml,0,NOTLISTED,Info Edge (India) Limited,INE663F01024,Promoters,Sanjeev Bikhchandani,Equity Shares,33632645,27.59,374,559893.55,Sell,33632271,27.59,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,559893.55
BRFL,Bombay Rayon Fashions Limited,7(2),Bombay Rayon Clothing Limited,Promoter Group,Equity Shares,5502846,1.73,,263117.0,4132308.19,Pledge Invoke,Equity Shares,5239729,1.65,10-Sep-2018,10-Sep-2018,26-Sep-2018,Invocation of pledge,-,-,0,0,0.0,0,"BSE,NSE",-,28-Sep-2018 18:49,https://archives.nseindia.com/corporate/xbrl/IT_1042641_40364_28092018064913_WEB.xml,532678,NOTLISTED,Bombay Rayon Fashions Limited,INE589G01011,Promoter Group,Bombay Rayon Clothing Limited,Equity Shares,5502846,1.73,263117,4132308.19,Pledge Invoke,5239729,1.65,2018-09-10,2018-09-10,2018-09-26,Invocation of pledge,"BSE,NSE",4132308.19
QVC,QVC Realty Co. Limited,7(2),Cigam Ventures Private Limited,Promoter Group,Equity Shares,671666,87.04,,47.0,25051,Buy,Equity Shares,671713,87.04,26-Sep-2018,26-Sep-2018,28-Sep-2018,Off Market,-,-,0,0,0.0,0,,-,28-Sep-2018 18:45,https://archives.nseindia.com/corporate/xbrl/IT_1042624_40363_28092018064515_WEB.xml,0,NOTLISTED,QVC Realty Co. Limited,INE899Q01013,Promoter Group,Cigam Ventures Private Limited,Equity Shares,671666,87.04,47,25051.0,Buy,671713,87.04,2018-09-26,2018-09-26,2018-09-28,Off Market,,25051.0
QVC,QVC Realty Co. Limited,7(2),Avendus Capital Private Limited,Other,Equity Shares,47,0.01,,47.0,25051,Sell,Equity Shares,Nil,0.00,26-Sep-2018,26-Sep-2018,28-Sep-2018,Off Market,-,-,0,0,0.0,0,,-,28-Sep-2018 18:45,https://archives.nseindia.com/corporate/xbrl/IT_1042624_40363_28092018064515_WEB.xml,0,NOTLISTED,QVC Realty Co. Limited,INE899Q01013,Promoter Group,Cigam Ventures Private Limited,Equity Shares,671666,87.04,47,25051.0,Buy,671713,87.04,2018-09-26,2018-09-26,2018-09-28,Off Market,,25051.0
